# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modifield
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
fitts-law.sln: modified
fitts-law\App.xaml: E5FEAA43E3ADF7A783CFFA39E4E3CA7F
fitts-law\App.xaml.cs: CE852932854065B6A34B6453D4107908
fitts-law\fitts-law.csproj: E7F11DB5A82453C33528DE1B8FED8550
fitts-law\fitts-law.csproj.user: modified
fitts-law\MainPage.xaml: 55182937448F96CEF7A26CBCE0154138
fitts-law\MainPage.xaml.cs: 52EADB437320228AD384935C050DE9AF
fitts-law\Package.appxmanifest: 5D7E95665019790673756DE8EAF8CEE1
fitts-law\project.json: 1D02BC64BAC0D041019673A1C4C51737
fitts-law\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
fitts-law\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
fitts-law\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
fitts-law\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
fitts-law\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
fitts-law\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
fitts-law\bin\x86\Release\AppX\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
fitts-law\bin\x86\Release\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
fitts-law\bin\x86\Release\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
fitts-law\bin\x86\Release\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
fitts-law\bin\x86\Release\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
fitts-law\bin\x86\Release\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
fitts-law\bin\x86\Release\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
fitts-law\obj\x86\Release\App.xaml: F946DF686E9B5EDDDE65908F090A4113
fitts-law\obj\x86\Release\fitts-law.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
fitts-law\obj\x86\Release\MainPage.xaml: 0BB92FF61CDBE75DDF48094E470468A8
fitts-law\Properties\AssemblyInfo.cs: 4203B26DB303F76B8F9800C23FF3942E
fitts-law\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
GeneratedProjects\UWP\Assembly-CSharp\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
GeneratedProjects\UWP\Assembly-CSharp-firstpass\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
